mode: atomic
antifraud/cmd/main.go:24.13,40.16 3 0
antifraud/cmd/main.go:40.16,42.3 1 0
antifraud/cmd/main.go:43.2,152.16 14 0
antifraud/cmd/main.go:152.16,154.3 1 0
antifraud/cmd/main.go:157.2,157.12 1 0
antifraud/cmd/main.go:157.12,159.42 2 0
antifraud/cmd/main.go:159.42,161.4 1 0
antifraud/cmd/main.go:165.2,165.12 1 0
antifraud/cmd/main.go:165.12,169.3 3 0
antifraud/cmd/main.go:172.2,176.23 5 0
antifraud/cmd/main.go:179.42,180.40 1 0
antifraud/cmd/main.go:180.40,182.3 1 0
antifraud/cmd/main.go:183.2,183.17 1 0
antifraud/cmd/metrics.go:18.31,24.25 1 0
antifraud/cmd/metrics.go:24.25,40.17 8 0
antifraud/cmd/metrics.go:40.17,43.4 2 0
antifraud/cmd/metrics.go:45.3,45.19 1 0
antifraud/cmd/metrics.go:49.40,50.9 1 0
antifraud/cmd/metrics.go:51.40,52.28 1 0
antifraud/cmd/metrics.go:53.49,54.27 1 0
antifraud/cmd/metrics.go:55.10,56.17 1 0
antifraud/internal/app/mocks/checker_mock.go:33.59,37.2 3 0
antifraud/internal/app/mocks/checker_mock.go:40.57,42.2 1 0
antifraud/internal/app/mocks/checker_mock.go:45.94,50.2 4 0
antifraud/internal/app/mocks/checker_mock.go:53.77,56.2 2 0
antifraud/internal/app/model/transaction.go:24.84,31.35 2 0
antifraud/internal/app/model/transaction.go:31.35,33.3 1 0
antifraud/internal/app/model/transaction.go:34.2,34.30 1 0
antifraud/internal/app/model/transaction.go:34.30,36.3 1 0
antifraud/internal/app/model/transaction.go:37.2,37.28 1 0
antifraud/internal/app/model/transaction.go:37.28,39.3 1 0
antifraud/internal/app/model/transaction.go:41.2,51.3 1 0
antifraud/internal/outgoing/mocks/feature_store_mock.go:33.69,37.2 3 0
antifraud/internal/outgoing/mocks/feature_store_mock.go:40.67,42.2 1 0
antifraud/internal/outgoing/mocks/feature_store_mock.go:45.157,51.2 5 0
antifraud/internal/outgoing/mocks/feature_store_mock.go:54.107,57.2 2 0
antifraud/internal/outgoing/mocks/feature_store_mock.go:60.157,66.2 5 0
antifraud/internal/outgoing/mocks/feature_store_mock.go:69.106,72.2 2 0
antifraud/internal/usecases/mocks/rule_mock.go:33.53,37.2 3 0
antifraud/internal/usecases/mocks/rule_mock.go:40.51,42.2 1 0
antifraud/internal/usecases/mocks/rule_mock.go:45.91,50.2 4 0
antifraud/internal/usecases/mocks/rule_mock.go:53.74,56.2 2 0
antifraud/internal/usecases/mocks/rule_mock.go:59.34,64.2 4 0
antifraud/internal/usecases/mocks/rule_mock.go:67.53,70.2 2 0
antifraud/internal/usecases/mocks/rule_mock.go:73.94,78.2 4 0
antifraud/internal/usecases/mocks/rule_mock.go:81.78,84.2 2 0
antifraud/pkg/antifraud/antifraud.pb.go:54.50,58.2 3 0
antifraud/pkg/antifraud/antifraud.pb.go:60.42,62.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:64.65,66.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:68.53,70.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:72.59,74.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:77.57,79.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:109.31,114.2 4 0
antifraud/pkg/antifraud/antifraud.pb.go:116.39,118.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:120.37,120.38 0 0
antifraud/pkg/antifraud/antifraud.pb.go:122.59,124.14 2 0
antifraud/pkg/antifraud/antifraud.pb.go:124.14,126.34 2 0
antifraud/pkg/antifraud/antifraud.pb.go:126.34,128.4 1 0
antifraud/pkg/antifraud/antifraud.pb.go:129.3,129.12 1 0
antifraud/pkg/antifraud/antifraud.pb.go:131.2,131.24 1 0
antifraud/pkg/antifraud/antifraud.pb.go:135.50,137.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:139.38,140.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:140.14,142.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:143.2,143.10 1 0
antifraud/pkg/antifraud/antifraud.pb.go:146.49,147.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:147.14,149.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:150.2,150.11 1 0
antifraud/pkg/antifraud/antifraud.pb.go:153.61,154.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:154.14,156.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:157.2,157.12 1 0
antifraud/pkg/antifraud/antifraud.pb.go:160.41,161.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:161.14,163.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:164.2,164.10 1 0
antifraud/pkg/antifraud/antifraud.pb.go:167.44,168.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:168.14,170.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:171.2,171.11 1 0
antifraud/pkg/antifraud/antifraud.pb.go:174.44,175.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:175.14,177.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:178.2,178.11 1 0
antifraud/pkg/antifraud/antifraud.pb.go:181.43,182.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:182.14,184.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:185.2,185.11 1 0
antifraud/pkg/antifraud/antifraud.pb.go:188.44,189.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:189.14,191.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:192.2,192.11 1 0
antifraud/pkg/antifraud/antifraud.pb.go:195.46,196.37 1 0
antifraud/pkg/antifraud/antifraud.pb.go:196.37,198.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:199.2,199.11 1 0
antifraud/pkg/antifraud/antifraud.pb.go:202.39,203.30 1 0
antifraud/pkg/antifraud/antifraud.pb.go:203.30,205.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:206.2,206.11 1 0
antifraud/pkg/antifraud/antifraud.pb.go:209.41,210.32 1 0
antifraud/pkg/antifraud/antifraud.pb.go:210.32,212.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:213.2,213.11 1 0
antifraud/pkg/antifraud/antifraud.pb.go:223.31,228.2 4 0
antifraud/pkg/antifraud/antifraud.pb.go:230.39,232.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:234.37,234.38 0 0
antifraud/pkg/antifraud/antifraud.pb.go:236.59,238.14 2 0
antifraud/pkg/antifraud/antifraud.pb.go:238.14,240.34 2 0
antifraud/pkg/antifraud/antifraud.pb.go:240.34,242.4 1 0
antifraud/pkg/antifraud/antifraud.pb.go:243.3,243.12 1 0
antifraud/pkg/antifraud/antifraud.pb.go:245.2,245.24 1 0
antifraud/pkg/antifraud/antifraud.pb.go:249.50,251.2 1 0
antifraud/pkg/antifraud/antifraud.pb.go:253.54,254.14 1 0
antifraud/pkg/antifraud/antifraud.pb.go:254.14,256.3 1 0
